-------------------
Folder Name: Buildings
    Mesh Name: SM_Bld_Floor_Wood_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_GardenEdge_01
    Mesh Name: SM_Bld_GardenEdge_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_GardenEdge_Corner_01
    Mesh Name: SM_Bld_GardenEdge_Corner_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Pillar_Exterior_01
    Mesh Name: SM_Bld_Pillar_Exterior_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Pillar_Exterior_02
    Mesh Name: SM_Bld_Pillar_Exterior_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Pillar_Exterior_03
    Mesh Name: SM_Bld_Pillar_Exterior_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Pillar_Exterior_04
    Mesh Name: SM_Bld_Pillar_Exterior_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Pillar_Interior_01
    Mesh Name: SM_Bld_Pillar_Interior_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Pillar_Interior_02
    Mesh Name: SM_Bld_Pillar_Interior_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Pillar_Interior_03
    Mesh Name: SM_Bld_Pillar_Interior_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Pillar_Interior_04
    Mesh Name: SM_Bld_Pillar_Interior_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Pillar_Metal_01
    Mesh Name: SM_Bld_Pillar_Metal_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Roof_01
    Mesh Name: SM_Bld_Roof_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Roof_Side_01
    Mesh Name: SM_Bld_Roof_Side_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Roof_Side_02
    Mesh Name: SM_Bld_Roof_Side_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Roof_Side_Corner_01
    Mesh Name: SM_Bld_Roof_Side_Corner_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Stairs_Carpet_01
    Mesh Name: SM_Bld_Stairs_Carpet_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Stairs_Carpet_02
    Mesh Name: SM_Bld_Stairs_Carpet_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Stairs_Railing_01
    Mesh Name: SM_Bld_Stairs_Railing_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Stairs_Railing_Corner_01
    Mesh Name: SM_Bld_Stairs_Railing_Corner_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Stairs_Railing_Corner_Straight_01
    Mesh Name: SM_Bld_Stairs_Railing_Corner_Straight_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Stairs_Tiles_01
    Mesh Name: SM_Bld_Stairs_Tiles_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Stairs_Tiles_02
    Mesh Name: SM_Bld_Stairs_Tiles_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Stairs_Top_Cube_01
    Mesh Name: SM_Bld_Stairs_Top_Cube_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Stairs_Wood_01
    Mesh Name: SM_Bld_Stairs_Wood_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Stairs_Wood_02
    Mesh Name: SM_Bld_Stairs_Wood_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Baseboard_01
    Mesh Name: SM_Bld_Wall_Baseboard_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Baseboard_Door_01
    Mesh Name: SM_Bld_Wall_Baseboard_Door_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Baseboard_Door_Large_01
    Mesh Name: SM_Bld_Wall_Baseboard_Door_Large_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Baseboard_Door_Large_01_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Baseboard_Elevator_01
    Mesh Name: SM_Bld_Wall_Baseboard_Elevator_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Baseboard_Elevator_01_Door_L
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Baseboard_Elevator_01_Door_R
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Baseboard_Window_01
    Mesh Name: SM_Bld_Wall_Baseboard_Window_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Baseboard_Window_01_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Baseboard_Window_02
    Mesh Name: SM_Bld_Wall_Baseboard_Window_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Baseboard_Window_02_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Baseboard_Window_03
    Mesh Name: SM_Bld_Wall_Baseboard_Window_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Baseboard_Window_03_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Baseboard_Window_04
    Mesh Name: SM_Bld_Wall_Baseboard_Window_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Baseboard_Window_04_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Blank_01
    Mesh Name: SM_Bld_Wall_Blank_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Blank_Door_01
    Mesh Name: SM_Bld_Wall_Blank_Door_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Blank_Door_Large_01
    Mesh Name: SM_Bld_Wall_Blank_Door_Large_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Blank_Door_Large_01_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Blank_Elevator_01
    Mesh Name: SM_Bld_Wall_Blank_Elevator_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Blank_Elevator_01_Door_L
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Blank_Elevator_01_Door_R
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Blank_Window_01
    Mesh Name: SM_Bld_Wall_Blank_Window_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Blank_Window_01_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Blank_Window_02
    Mesh Name: SM_Bld_Wall_Blank_Window_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Blank_Window_02_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Blank_Window_03
    Mesh Name: SM_Bld_Wall_Blank_Window_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Blank_Window_03_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Blank_Window_04
    Mesh Name: SM_Bld_Wall_Blank_Window_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Blank_Window_04_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Brick_01
    Mesh Name: SM_Bld_Wall_Brick_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Brick_Door_01
    Mesh Name: SM_Bld_Wall_Brick_Door_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Brick_Door_Large_01
    Mesh Name: SM_Bld_Wall_Brick_Door_Large_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Brick_Door_Large_01_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Brick_Elevator_01
    Mesh Name: SM_Bld_Wall_Brick_Elevator_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Brick_Elevator_01_Door_L
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Brick_Elevator_01_Door_R
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Brick_Window_01
    Mesh Name: SM_Bld_Wall_Brick_Window_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Brick_Window_01_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Brick_Window_02
    Mesh Name: SM_Bld_Wall_Brick_Window_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Brick_Window_02_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Brick_Window_03
    Mesh Name: SM_Bld_Wall_Brick_Window_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Brick_Window_03_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Brick_Window_04
    Mesh Name: SM_Bld_Wall_Brick_Window_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Brick_Window_04_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Glass_01
    Mesh Name: SM_Bld_Wall_Glass_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Glass_01_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Glass_Door_01
    Mesh Name: SM_Bld_Wall_Glass_Door_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Glass_Door_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Glass_Door_01_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Glass_Door_01_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Glass_Large_01
    Mesh Name: SM_Bld_Wall_Glass_Large_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Glass_Large_01_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Glass_Large_Door_01
    Mesh Name: SM_Bld_Wall_Glass_Large_Door_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Glass_Large_Door_01_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Glass_Large_Window_Blinds_Closed_01
    Mesh Name: SM_Bld_Wall_Glass_Large_Window_Blinds_Closed_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Glass_Large_Window_Blinds_Down_01
    Mesh Name: SM_Bld_Wall_Glass_Large_Window_Blinds_Down_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Glass_Large_Window_Blinds_Open_01
    Mesh Name: SM_Bld_Wall_Glass_Large_Window_Blinds_Open_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Glass_Large_Window_Blinds_Up_01
    Mesh Name: SM_Bld_Wall_Glass_Large_Window_Blinds_Up_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Glass_Pillar_01
    Mesh Name: SM_Bld_Wall_Glass_Pillar_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Glass_Pillar_02
    Mesh Name: SM_Bld_Wall_Glass_Pillar_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Glass_Window_Blinds_Closed_01
    Mesh Name: SM_Bld_Wall_Glass_Window_Blinds_Closed_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Glass_Window_Blinds_Down_01
    Mesh Name: SM_Bld_Wall_Glass_Window_Blinds_Down_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Glass_Window_Blinds_Open_01
    Mesh Name: SM_Bld_Wall_Glass_Window_Blinds_Open_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Glass_Window_Blinds_Up_01
    Mesh Name: SM_Bld_Wall_Glass_Window_Blinds_Up_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Trim_01
    Mesh Name: SM_Bld_Wall_Trim_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Trim_Door_01
    Mesh Name: SM_Bld_Wall_Trim_Door_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Trim_Door_Large_01
    Mesh Name: SM_Bld_Wall_Trim_Door_Large_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Trim_Door_Large_01_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Trim_Elevator_01
    Mesh Name: SM_Bld_Wall_Trim_Elevator_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Trim_Elevator_01_Door_L
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Trim_Elevator_01_Door_R
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Trim_Window_01
    Mesh Name: SM_Bld_Wall_Trim_Window_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Trim_Window_01_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Trim_Window_02
    Mesh Name: SM_Bld_Wall_Trim_Window_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Trim_Window_02_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Trim_Window_03
    Mesh Name: SM_Bld_Wall_Trim_Window_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Trim_Window_03_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Trim_Window_04
    Mesh Name: SM_Bld_Wall_Trim_Window_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Trim_Window_04_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Window_Blinds_Closed_01
    Mesh Name: SM_Bld_Wall_Window_Blinds_Closed_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Window_Blinds_Closed_02
    Mesh Name: SM_Bld_Wall_Window_Blinds_Closed_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Window_Blinds_Closed_03
    Mesh Name: SM_Bld_Wall_Window_Blinds_Closed_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Window_Blinds_Closed_04
    Mesh Name: SM_Bld_Wall_Window_Blinds_Closed_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Window_Blinds_Down_01
    Mesh Name: SM_Bld_Wall_Window_Blinds_Down_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Window_Blinds_Down_02
    Mesh Name: SM_Bld_Wall_Window_Blinds_Down_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Window_Blinds_Down_03
    Mesh Name: SM_Bld_Wall_Window_Blinds_Down_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Window_Blinds_Down_04
    Mesh Name: SM_Bld_Wall_Window_Blinds_Down_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Window_Blinds_Open_01
    Mesh Name: SM_Bld_Wall_Window_Blinds_Open_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Window_Blinds_Open_02
    Mesh Name: SM_Bld_Wall_Window_Blinds_Open_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Window_Blinds_Open_03
    Mesh Name: SM_Bld_Wall_Window_Blinds_Open_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Window_Blinds_Open_04
    Mesh Name: SM_Bld_Wall_Window_Blinds_Open_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Window_Blinds_Up_01
    Mesh Name: SM_Bld_Wall_Window_Blinds_Up_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Window_Blinds_Up_02
    Mesh Name: SM_Bld_Wall_Window_Blinds_Up_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Window_Blinds_Up_03
    Mesh Name: SM_Bld_Wall_Window_Blinds_Up_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Wall_Window_Blinds_Up_04
    Mesh Name: SM_Bld_Wall_Window_Blinds_Up_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_WeatherCover_01
    Mesh Name: SM_Bld_WeatherCover_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Window_Awning_01
    Mesh Name: SM_Bld_Window_Awning_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Window_Awning_Corner_01
    Mesh Name: SM_Bld_Window_Awning_Corner_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Window_Awning_Corner_02
    Mesh Name: SM_Bld_Window_Awning_Corner_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Window_Awning_Half_01
    Mesh Name: SM_Bld_Window_Awning_Half_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Window_Awning_Large_Down_01
    Mesh Name: SM_Bld_Window_Awning_Large_Down_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Window_Awning_Large_Up_01
    Mesh Name: SM_Bld_Window_Awning_Large_Up_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Window_Awning_Slates_01
